date,predicted_sales,ci_lower_80,ci_upper_80,month,month_name,quarter,week_of_year,day_of_week,day_of_month,is_weekend,sales_category,business_action,year_month,quantity_placeholder,state_placeholder,order_date,customer_id,unit_price,price_tier,promo_flag,is_bulk_order,is_business_like,segment,RFM_score,recency_days,frequency,is_b2b_prospect
04-04-2026,1894252,1814285,1974218,4,Apr-26,Q2 2026,14,Saturday,4,1,LOW, PROMOTIONS - Slow Month,2026-04,1,National,04-04-2026,1,55.63881125,High,1,TRUE,TRUE,At Risk,135,-19,1,TRUE
05-04-2026,1991988,1826705,2157271,4,Apr-26,Q2 2026,14,Sunday,5,1,LOW, PROMOTIONS - Slow Month,2026-04,1,National,05-04-2026,2,50.81828974,Medium,1,TRUE,TRUE,At Risk,135,-20,1,TRUE
06-04-2026,1926855,1676812,2176897,4,Apr-26,Q2 2026,15,Monday,6,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,06-04-2026,3,63.39194252,Premium,1,TRUE,TRUE,At Risk,135,-21,1,TRUE
07-04-2026,1718552,1394916,2042189,4,Apr-26,Q2 2026,15,Tuesday,7,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,07-04-2026,4,60.39628124,Premium,1,TRUE,TRUE,At Risk,135,-22,1,TRUE
08-04-2026,1402057,1022668,1781445,4,Apr-26,Q2 2026,15,Wednesday,8,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,08-04-2026,5,53.32133796,Medium,1,TRUE,TRUE,At Risk,135,-23,1,TRUE
09-04-2026,1022397,607519,1437275,4,Apr-26,Q2 2026,15,Thursday,9,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,09-04-2026,6,58.77933825,High,1,TRUE,TRUE,At Risk,135,-24,1,TRUE
10-04-2026,628646,196648,1060645,4,Apr-26,Q2 2026,15,Friday,10,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,10-04-2026,7,64.84893321,Premium,1,FALSE,FALSE,At Risk,131,-25,1,FALSE
11-04-2026,267882,-168597,704360,4,Apr-26,Q2 2026,15,Saturday,11,1,LOW, PROMOTIONS - Slow Month,2026-04,1,National,11-04-2026,8,60.27986475,Premium,1,FALSE,FALSE,At Risk,131,-26,1,FALSE
12-04-2026,0,-456649,416312,4,Apr-26,Q2 2026,15,Sunday,12,1,LOW, PROMOTIONS - Slow Month,2026-04,1,National,12-04-2026,9,39.11251567,Very Low,0,FALSE,FALSE,At Risk,131,-27,1,FALSE
13-04-2026,0,-647194,232745,4,Apr-26,Q2 2026,16,Monday,13,0,LOW, PROMOTIONS - Slow Month,2026-04,1,National,13-04-2026,10,42.42222251,Low,0,FALSE,FALSE,At Risk,131,-28,1,FALSE
